mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p
0.8437500000000001,0.8437500000000001,0.2333333333333334,2.4177565574645996,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 29, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.15000000000000002,largest,29.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.646435260772705,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,75.0,2.0
0.8229166666666666,0.8229166666666666,0.22549019607843135,2.3969104290008545,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",35,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,17.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.640552282333374,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,117.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.915492534637451,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,103.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.7129602432250977,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.4,largest,109.0,2.0
0.8437500000000001,0.8437500000000001,0.2333333333333334,2.4322850704193115,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,33.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.725376605987549,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.45,largest,130.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.536144256591797,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,84.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.4967451095581055,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,67.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.64874005317688,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,113.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.745173454284668,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,173.0,2.0
0.9791666666666667,0.9791666666666667,0.75,3.1962525844573975,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,179.0,2.0
0.9791666666666667,0.9791666666666667,0.75,3.062730073928833,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,181.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.6704695224761963,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,127.0,2.0
0.8229166666666666,0.8229166666666666,0.22549019607843135,2.383310079574585,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",35,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,18.0,2.0
0.96875,0.96875,0.5,2.5177628993988037,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",28,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,61.0,2.0
0.875,0.875,0.25,3.0427145957946777,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,53.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.907468318939209,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,129.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.741412401199341,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.4,largest,105.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.9981515407562256,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,181.0,2.0
0.875,0.875,0.25,2.601942777633667,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,47.0,2.0
0.9791666666666667,0.9791666666666667,0.75,3.1927366256713867,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.3,largest,176.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.7863497734069824,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,175.0,2.0
0.9791666666666667,0.9791666666666667,0.75,3.0081002712249756,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,193.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.752039670944214,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.4,largest,103.0,2.0
0.9791666666666667,0.9791666666666667,0.75,3.569725275039673,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,136.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.986919641494751,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.3,largest,196.0,2.0
0.9791666666666667,0.9791666666666667,0.75,2.9428677558898926,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,163.0,2.0
0.875,0.875,0.25,2.4642741680145264,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,40.0,2.0
0.0,,,3.0087571144104004,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",39,Timeout,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,149.0,2.0
