mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.842948717948718,0.842948717948718,0.64929125831435,1.6987199783325195,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,,,,,
0.826048951048951,0.826048951048951,0.615198177725892,0.8320622444152832,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.5,1.0,0.25,50.0,,,,,,,,
0.8111888111888111,0.8111888111888111,0.6134138337658028,1.1814360618591309,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",64,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,,,,,
0.81993006993007,0.81993006993007,0.6255354016722202,1.735485315322876,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",40,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.45,1.0,0.55,195.0,,,,,,,,
0.8113344988344988,0.8113344988344988,0.6292358098774946,0.960930585861206,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.4,1.0,0.6000000000000001,70.0,,,,,,,,
0.8385780885780886,0.8385780885780886,0.6437311322897745,1.7527024745941162,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,,,,
0.8183275058275058,0.8183275058275058,0.6396679451921982,0.6350691318511963,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,,,,
0.8237179487179487,0.8237179487179487,0.6161393315880184,1.4452953338623047,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.5,150.0,,,,,,,,
0.8111888111888111,0.8111888111888111,0.6446832425056994,0.6624624729156494,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",64,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.2,1.0,0.9000000000000001,20.0,,,,,,,,
0.847465034965035,0.847465034965035,0.6894184069326976,0.6532602310180664,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.4,1.0,0.45,20.0,,,,,,,,
0.8323135198135199,0.8323135198135199,0.6198827233134528,1.0345227718353271,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",14,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.7,80.0,,,,,,,,
0.81745337995338,0.81745337995338,0.5973945446355668,1.0168075561523438,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",47,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.8500000000000001,75.0,,,,,,,,
0.8148310023310024,0.8148310023310024,0.6243312455565045,1.0355861186981201,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",53,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.30000000000000004,85.0,,,,,,,,
0.8270687645687647,0.8270687645687647,0.6146493556092543,0.8907644748687744,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.25,60.0,,,,,,,,
0.8167249417249417,0.8167249417249417,0.662433595989136,0.6270527839660645,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",50,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.5,1.0,0.25,15.0,,,,,,,,
0.840034965034965,0.840034965034965,0.6356945916677653,0.8769268989562988,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.9000000000000001,55.0,,,,,,,,
0.809586247086247,0.809586247086247,0.6074355331374323,1.0386269092559814,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.2,1.0,0.55,80.0,,,,,,,,
0.8282342657342658,0.8282342657342658,0.6423002045307089,1.1265506744384766,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.3,1.0,0.6000000000000001,95.0,,,,,,,,
0.8193473193473193,0.8193473193473193,0.622703024727759,0.8134872913360596,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",42,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.45,1.0,0.95,45.0,,,,,,,,
0.8162878787878789,0.8162878787878789,0.5949638259896399,1.2482542991638184,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",51,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.5,1.0,0.35000000000000003,120.0,,,,,,,,
0.8094405594405594,0.8094405594405594,0.6075631978957854,1.7147271633148193,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",69,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.15000000000000002,1.0,0.95,185.0,,,,,,,,
0.8136655011655012,0.8136655011655012,0.6002851009517519,1.0327565670013428,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",56,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.25,80.0,,,,,,,,
0.8149766899766899,0.8149766899766899,0.6084439570362448,1.2004499435424805,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.2,110.0,,,,,,,,
0.8075466200466201,0.8075466200466201,0.595760366068627,1.5604808330535889,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",73,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.25,1.0,1.0,160.0,,,,,,,,
0.8011363636363636,0.8011363636363636,0.5922130699760692,1.4929125308990479,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",79,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.95,150.0,,,,,,,,
0.8323135198135198,0.8323135198135198,0.6304306784034048,0.8515200614929199,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",15,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.4,1.0,0.8,50.0,,,,,,,,
0.8675699300699301,0.8675699300699301,0.6660200614135237,0.900371789932251,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.1,1.0,0.45,60.0,,,,,,,,
0.8203671328671329,0.8203671328671329,0.5998786780072939,0.9768307209014893,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",37,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.3,1.0,1.0,70.0,,,,,,,,
0.7607808857808858,0.7607808857808858,0.5486286475949793,1.098642110824585,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",87,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.25,1.0,0.75,90.0,,,,,,,,
0.8122086247086248,0.8122086247086248,0.613348239445689,1.6714820861816406,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.35000000000000003,1.0,0.30000000000000004,170.0,,,,,,,,
0.8136655011655012,0.8136655011655012,0.6002851009517519,1.010375738143921,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",56,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,False,0.05,1.0,0.25,80.0,,,,,,,,
