mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination
0.484375,0.484375,0.2901315789473684,0.9357593059539795,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",85,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.45,60.0,,,,,,,,,,,,,
0.625,0.625,0.34318181818181814,1.0029973983764648,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.3,1.0,1.0,70.0,,,,,,,,,,,,,
0.625,0.625,0.33392857142857146,1.133833885192871,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,0.75,90.0,,,,,,,,,,,,,
0.671875,0.671875,0.36309523809523814,1.572493553161621,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.30000000000000004,170.0,,,,,,,,,,,,,
0.65625,0.65625,0.34835164835164834,1.031050443649292,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.05,1.0,0.25,80.0,,,,,,,,,,,,,
0.625,0.625,0.36810776942355883,0.6968178749084473,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 25}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,0.9000000000000001,25.0,,,,,,,,,,,,,
0.515625,0.515625,0.29632352941176476,1.6414673328399658,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 165}",77,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.95,165.0,,,,,,,,,,,,,
0.578125,0.578125,0.31666666666666665,1.293680191040039,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 115}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.05,1.0,0.6000000000000001,115.0,,,,,,,,,,,,,
0.546875,0.546875,0.3088235294117647,1.6430714130401611,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 170}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,1.0,170.0,,,,,,,,,,,,,
0.546875,0.546875,0.31513157894736843,0.7338147163391113,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 30}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.2,1.0,0.45,30.0,,,,,,,,,,,,,
0.59375,0.59375,0.3526315789473684,0.6892080307006836,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 25}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.95,25.0,,,,,,,,,,,,,
0.625,0.625,0.3324786324786325,1.2848238945007324,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 115}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,0.7,115.0,,,,,,,,,,,,,
0.5625,0.5625,0.31185897435897436,1.620514154434204,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",55,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.2,1.0,0.6000000000000001,165.0,,,,,,,,,,,,,
0.609375,0.609375,0.3291666666666666,0.9014673233032227,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 55}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.15000000000000002,1.0,0.8500000000000001,55.0,,,,,,,,,,,,,
0.5625,0.5625,0.3125,1.3004789352416992,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 120}",55,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.65,120.0,,,,,,,,,,,,,
0.53125,0.53125,0.3055555555555556,1.4396986961364746,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 135}",70,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,1.0,135.0,,,,,,,,,,,,,
0.625,0.625,0.336038961038961,0.8631389141082764,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 50}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.3,1.0,0.75,50.0,,,,,,,,,,,,,
0.578125,0.578125,0.3166208791208791,1.4301238059997559,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 135}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.3,1.0,0.6000000000000001,135.0,,,,,,,,,,,,,
0.546875,0.546875,0.314484126984127,1.2487149238586426,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 110}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,0.5,110.0,,,,,,,,,,,,,
0.640625,0.640625,0.3589285714285715,1.5030479431152344,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 150}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.65,150.0,,,,,,,,,,,,,
0.578125,0.578125,0.31666666666666665,1.5027921199798584,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 145}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,0.8,145.0,,,,,,,,,,,,,
0.59375,0.59375,0.3201659451659451,1.8049345016479492,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 190}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.05,1.0,0.8500000000000001,190.0,,,,,,,,,,,,,
0.625,0.625,0.3324786324786325,1.3532633781433105,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 120}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,0.75,120.0,,,,,,,,,,,,,
0.53125,0.53125,0.3042929292929293,0.8617522716522217,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 50}",70,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,1.0,50.0,,,,,,,,,,,,,
0.546875,0.546875,0.26093391902215424,0.578502893447876,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 5}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,1.0,5.0,,,,,,,,,,,,,
0.609375,0.609375,0.3312770562770563,1.176274061203003,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.35000000000000003,1.0,0.35000000000000003,100.0,,,,,,,,,,,,,
0.625,0.625,0.3458333333333333,1.6368560791015625,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.45,1.0,0.9000000000000001,165.0,,,,,,,,,,,,,
0.640625,0.640625,0.347943722943723,1.350707769393921,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 130}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.4,1.0,0.35000000000000003,130.0,,,,,,,,,,,,,
0.625,0.625,0.3380952380952381,0.777942419052124,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 35}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.5,1.0,0.7,35.0,,,,,,,,,,,,,
0.703125,0.703125,0.3833333333333333,1.604646921157837,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.4, 'classifier:IForestClassifier:n_estimators': 165}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.1,1.0,0.4,165.0,,,,,,,,,,,,,
0.640625,0.640625,0.3589285714285715,1.572896957397461,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 160}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,False,0.25,1.0,0.65,160.0,,,,,,,,,,,,,
