mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.675990675990676,0.675990675990676,0.37702365385292225,2.2720415592193604,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",43,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.15000000000000002,1.0,0.95,185.0,,,,,
0.6899766899766899,0.6899766899766899,0.3892112464148463,1.289830207824707,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.25,80.0,,,,,
0.6899766899766899,0.6899766899766899,0.40891430539157814,1.5526878833770752,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.2,110.0,,,,,
0.6853146853146853,0.6853146853146853,0.38709771508684554,2.0131587982177734,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,1.0,160.0,,,,,
0.6783216783216783,0.6783216783216783,0.38107328424526354,1.9309029579162598,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.95,150.0,,,,,
0.6643356643356643,0.6643356643356643,0.37507699245765347,1.0863142013549805,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",53,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.8,50.0,,,,,
0.655011655011655,0.655011655011655,0.3708177441000584,1.1338329315185547,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",56,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.45,60.0,,,,,
0.6713286713286714,0.6713286713286714,0.38045388954479864,1.2831766605377197,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",45,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,1.0,70.0,,,,,
0.6526806526806528,0.6526806526806528,0.357734160072955,1.38362455368042,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",58,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.75,90.0,,,,,
0.6806526806526808,0.6806526806526808,0.3792346542346543,2.056034564971924,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",37,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.30000000000000004,170.0,,,,,
0.6899766899766899,0.6899766899766899,0.3892112464148463,1.3344080448150635,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.05,1.0,0.25,80.0,,,,,
0.6666666666666667,0.6666666666666667,0.380379250633466,0.8718018531799316,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 25}",50,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.9000000000000001,25.0,,,,,
0.6829836829836831,0.6829836829836831,0.38301439126658454,2.024733066558838,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 165}",33,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.95,165.0,,,,,
0.7156177156177156,0.7156177156177156,0.43956590004977103,1.611238956451416,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 115}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.05,1.0,0.6000000000000001,115.0,,,,,
0.6853146853146853,0.6853146853146853,0.38709771508684554,2.10400652885437,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 170}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,1.0,170.0,,,,,
0.6037296037296038,0.6037296037296038,0.331147434113066,0.9063138961791992,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 30}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.2,1.0,0.45,30.0,,,,,
0.5897435897435898,0.5897435897435898,0.3127123276959898,0.8684999942779541,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 25}",69,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.95,25.0,,,,,
0.6806526806526806,0.6806526806526806,0.3848443223443224,1.6262922286987305,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 115}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.7,115.0,,,,,
0.7132867132867133,0.7132867132867133,0.41501828662953977,1.990677833557129,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.2,1.0,0.6000000000000001,165.0,,,,,
0.668997668997669,0.668997668997669,0.3484588753363457,1.132117509841919,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 55}",46,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.15000000000000002,1.0,0.8500000000000001,55.0,,,,,
0.6876456876456877,0.6876456876456877,0.4032695318515477,1.6167576313018799,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 120}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.65,120.0,,,,,
0.6853146853146853,0.6853146853146853,0.3864619871783903,1.8072593212127686,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 135}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,1.0,135.0,,,,,
0.6107226107226107,0.6107226107226107,0.34320377751027586,1.0938234329223633,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 50}",65,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.75,50.0,,,,,
0.710955710955711,0.710955710955711,0.4169468466951305,1.7911384105682373,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 135}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.6000000000000001,135.0,,,,,
0.6946386946386947,0.6946386946386947,0.4152932925660199,1.562957525253296,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 110}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,0.5,110.0,,,,,
0.6876456876456877,0.6876456876456877,0.40436982045183634,1.915813684463501,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 150}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.65,150.0,,,,,
0.6643356643356644,0.6643356643356644,0.3636788340858108,1.9080383777618408,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 145}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.8,145.0,,,,,
0.6643356643356643,0.6643356643356643,0.36379748922852373,2.252584934234619,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 190}",53,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.05,1.0,0.8500000000000001,190.0,,,,,
0.6317016317016317,0.6317016317016317,0.34393360262925476,1.6607575416564941,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 120}",62,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.75,120.0,,,,,
0.682983682983683,0.682983682983683,0.39126987940412883,1.0669848918914795,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 50}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,1.0,50.0,,,,,
0.5524475524475525,0.5524475524475525,0.29027107321224965,0.6767935752868652,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 5}",71,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,1.0,5.0,,,,,
0.6946386946386947,0.6946386946386947,0.4228370728963615,1.4618334770202637,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.35000000000000003,100.0,,,,,
0.655011655011655,0.655011655011655,0.4387070531807373,2.9118332862854004,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",3,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.6,14.0,0.5,8.0,False
0.5198135198135199,0.5198135198135199,0.37066006832086973,2.7564618587493896,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",15,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8,4.0,0.4,4.0,False
0.0,,,0.7286930084228516,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.75,18.0,0.5,2.0,False
0.0,,,0.6410489082336426,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,10.0,0.05,10.0,False
0.5710955710955711,0.5710955710955711,0.3195179762787079,2.8521249294281006,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",9,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.6,4.0,0.2,8.0,False
0.6853146853146853,0.6853146853146853,0.5554370163334265,2.9059979915618896,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",1,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,4.0,0.25,10.0,False
0.5710955710955711,0.5710955710955711,0.3195179762787079,2.8886220455169678,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",9,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9,6.0,0.1,8.0,False
0.0,,,0.6139285564422607,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,12.0,0.4,10.0,False
0.4871794871794872,0.4871794871794872,0.3308442024433442,2.8790969848632812,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.5, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",20,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.5,4.0,0.45,12.0,False
0.0,,,0.6067028045654297,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,10.0,0.5,6.0,False
0.4475524475524476,0.4475524475524476,0.2583504797857077,2.924208641052246,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",21,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.75,12.0,0.35000000000000003,14.0,False
0.42657342657342656,0.42657342657342656,0.25754295139091377,2.972398042678833,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.65,18.0,0.35000000000000003,16.0,False
0.0,,,0.7413561344146729,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.75,14.0,0.5,2.0,False
