mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p
0.74,0.74,0.7725033738191632,1.0508472919464111,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 55}",30,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.15000000000000002,1.0,0.8500000000000001,55.0,,,
0.65,0.65,0.713314414343826,1.559112548828125,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 120}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.1,1.0,0.65,120.0,,,
0.77,0.77,0.8102938727938728,1.770080327987671,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 135}",19,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.5,1.0,1.0,135.0,,,
0.67,0.67,0.7247163865546218,1.0122463703155518,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 50}",62,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.3,1.0,0.75,50.0,,,
0.69,0.69,0.7390616246498599,1.7043452262878418,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 135}",54,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.3,1.0,0.6000000000000001,135.0,,,
0.72,0.72,0.7377380952380952,1.5036706924438477,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 110}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.5,1.0,0.5,110.0,,,
0.68,0.68,0.7314729225023342,1.8624143600463867,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 150}",57,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.35000000000000003,1.0,0.65,150.0,,,
0.76,0.76,0.7839317545199899,1.8574550151824951,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 145}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.4,1.0,0.8,145.0,,,
0.75,0.75,0.7652938727938727,2.2223706245422363,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 190}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.05,1.0,0.8500000000000001,190.0,,,
0.68,0.68,0.7314729225023342,1.5981829166412354,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 120}",57,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.25,1.0,0.75,120.0,,,
0.81,0.81,0.8098151848151848,1.0319719314575195,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 50}",8,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.4,1.0,1.0,50.0,,,
0.5499999999999999,0.5499999999999999,0.5957268170426065,0.6198091506958008,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 5}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.4,1.0,1.0,5.0,,,
0.71,0.71,0.732953707798909,1.4047369956970215,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",40,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.35000000000000003,1.0,0.35000000000000003,100.0,,,
0.73,0.73,0.7730405623787976,1.9793567657470703,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.45,1.0,0.9000000000000001,165.0,,,
0.71,0.71,0.6858776844070962,1.6415841579437256,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 130}",40,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.4,1.0,0.35000000000000003,130.0,,,
0.61,0.61,0.6809107997265892,0.8701639175415039,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 35}",73,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.5,1.0,0.7,35.0,,,
0.75,0.75,0.800172735760971,1.9044537544250488,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.4, 'classifier:IForestClassifier:n_estimators': 165}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,False,0.1,1.0,0.4,165.0,,,
0.85,0.85,0.8682783882783882,1.0281257629394531,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.15000000000000002,136.0,2.0
0.85,0.85,0.8682783882783882,0.9509260654449463,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 77, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,77.0,2.0
0.8,0.8,0.7930298786181139,0.9750888347625732,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 19, 'classifier:LOFClassifier:p': 2}",88,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.3,19.0,2.0
0.8300000000000001,0.8300000000000001,0.8446019176901529,0.9438793659210205,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",76,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.4,47.0,2.0
0.85,0.85,0.8682783882783882,1.0563938617706299,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 165, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.25,165.0,2.0
0.79,0.79,0.7796965452847806,0.9270579814910889,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",94,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,17.0,2.0
0.85,0.85,0.8682783882783882,0.9759855270385742,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 91, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,91.0,2.0
0.8400000000000001,0.8400000000000001,0.8646019176901529,1.0124375820159912,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",65,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.05,113.0,2.0
0.8200000000000001,0.8200000000000001,0.8196019176901529,0.9273884296417236,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 29, 'classifier:LOFClassifier:p': 2}",81,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.15000000000000002,29.0,2.0
0.85,0.85,0.8682783882783882,0.986602783203125,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 75, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.2,75.0,2.0
0.79,0.79,0.7796965452847806,0.9176127910614014,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",94,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.2,17.0,2.0
0.85,0.85,0.8682783882783882,1.067054271697998,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 117, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.25,117.0,2.0
0.8400000000000001,0.8400000000000001,0.8646019176901529,0.9656858444213867,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",65,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,103.0,2.0
0.8400000000000001,0.8400000000000001,0.8646019176901529,0.9837794303894043,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 109, 'classifier:LOFClassifier:p': 2}",65,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.4,109.0,2.0
0.79,0.79,0.7958974358974358,0.9182446002960205,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 33, 'classifier:LOFClassifier:p': 2}",94,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.05,33.0,2.0
0.85,0.85,0.8682783882783882,1.0460445880889893,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.45,130.0,2.0
0.85,0.85,0.8682783882783882,0.9663712978363037,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 84, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,84.0,2.0
0.85,0.85,0.8682783882783882,0.9730021953582764,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 67, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,67.0,2.0
0.8400000000000001,0.8400000000000001,0.8646019176901529,1.0332651138305664,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",65,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.25,113.0,2.0
0.85,0.85,0.8682783882783882,1.0469465255737305,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 173, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.35000000000000003,173.0,2.0
0.85,0.85,0.8682783882783882,1.0793321132659912,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 179, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.2,179.0,2.0
0.85,0.85,0.8682783882783882,1.0321428775787354,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.35000000000000003,181.0,2.0
0.85,0.85,0.8682783882783882,1.0022945404052734,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 127, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.25,127.0,2.0
0.8,0.8,0.7930298786181139,0.9342708587646484,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 18, 'classifier:LOFClassifier:p': 2}",88,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,18.0,2.0
0.85,0.85,0.8682783882783882,0.961747407913208,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 61, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.35000000000000003,61.0,2.0
0.84,0.84,0.8482783882783882,0.9745602607727051,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 53, 'classifier:LOFClassifier:p': 2}",74,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.35000000000000003,53.0,2.0
0.85,0.85,0.8682783882783882,1.1164822578430176,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 129, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.2,129.0,2.0
0.8400000000000001,0.8400000000000001,0.8646019176901529,0.9988348484039307,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 105, 'classifier:LOFClassifier:p': 2}",65,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.4,105.0,2.0
0.85,0.85,0.8682783882783882,1.057389259338379,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,181.0,2.0
0.8300000000000001,0.8300000000000001,0.8446019176901529,1.0049147605895996,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",76,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.05,47.0,2.0
0.85,0.85,0.8682783882783882,1.0405266284942627,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 176, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.3,176.0,2.0
0.85,0.85,0.8682783882783882,1.044790506362915,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 175, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.25,175.0,2.0
0.85,0.85,0.8682783882783882,1.0441744327545166,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 193, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.25,193.0,2.0
0.8400000000000001,0.8400000000000001,0.8646019176901529,1.002068281173706,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",65,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.4,103.0,2.0
0.85,0.85,0.8682783882783882,1.0900897979736328,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.2,136.0,2.0
0.85,0.85,0.8682783882783882,1.0739779472351074,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 196, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.3,196.0,2.0
0.85,0.85,0.8682783882783882,1.1169183254241943,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 163, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.35000000000000003,163.0,2.0
